"","Study","Model","Strain","Comparison","Outcome","N"
"1","BEGNI, 2021","Psychostimulant - Amphetamine","Lister hooded (rat)","SEP-363856 v Vehicle","Locomotor activity",60
"2","BEGNI, 2021","Psychostimulant - PCP","Lister hooded (rat)","SEP-363856 v Vehicle","Cognition",40
"3","BEGNI, 2021","Psychostimulant - PCP","Lister hooded (rat)","SEP-363856 v Vehicle","Locomotor activity",60
"4","CICHERO, 2023","Genetic - DAT KO","Wistar (rat)","Guanfacine v Vehicle","Locomotor activity",20
"5","CINQUE, 2018","Genetic - DAT KO","Wistar (rat)","RO5203648 v Vehicle","Cognition",32
"6","COTTER, 2015","Psychostimulant - Other","Long-evans (rat)","RO5203648 v Vehicle","Locomotor activity",200
"7","DEDIC, 2019","Psychostimulant - PCP","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",48
"8","DEDIC, 2019","Psychostimulant - PCP","C57BL/6J (mouse)","SEP-363856 v clozapine","Locomotor activity",48
"9","DEDIC, 2019","Psychostimulant - PCP","Sprague-dawley (rat)","SEP-363856 v Vehicle","Social interaction",48
"10","DEDIC, 2019","Psychostimulant - PCP","Sprague-dawley (rat)","SEP-363856 v clozapine","Social interaction",48
"11","GALLEY, 2012","Psychostimulant - Cocaine","Wistar (rat)","RO5073012 v Vehicle","Locomotor activity",48
"12","KOKKINOU, 2021","Psychostimulant - Ketamine","C57BL/6 (mouse)","SEP-363856 v Vehicle","Neurobiological outcome",17
"13","KRASAVIN, 2022a","Genetic - DAT KO","Wistar (rat)","LK000764 v Vehicle","Locomotor activity",108
"14","KRASAVIN, 2022a","Psychostimulant - MK-801","Wistar (rat)","LK000764 v Vehicle","Locomotor activity",140
"15","KRASAVIN, 2022b","Genetic - DAT KO","Wistar (rat)","AP163 v Vehicle","Locomotor activity",18
"16","LEO, 2018","Genetic - DAT KO","Wistar (rat)","RO5203648 v Vehicle","Locomotor activity",24
"17","LI, 2024","Psychostimulant - MK-801","Not stated (mouse)","SEP-363856 v Vehicle","Cognition",240
"18","LI, 2024","Psychostimulant - MK-801","Not stated (mouse)","SEP-363856 v Vehicle","Locomotor activity",180
"19","LI, 2024","Psychostimulant - MK-801","Not stated (mouse)","SEP-363856 v Vehicle","Prepulse inhibition",180
"20","LI, 2024","Psychostimulant - MK-801","Not stated (mouse)","SEP-363856 v Vehicle","Social interaction",60
"21","LI, 2024","Psychostimulant - MK-801","Not stated (mouse)","SEP-363856 v Vehicle","Stereotypy",60
"22","LIANG, 2022","Psychostimulant - APO","ICR (mouse)","SEP-363856 v Vehicle","Locomotor activity",48
"23","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 & olanzapine v olanzapine","Cognition",48
"24","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 & olanzapine v olanzapine","Locomotor activity",16
"25","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 v Vehicle","Cognition",192
"26","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 v Vehicle","Locomotor activity",48
"27","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 v olanzapine","Cognition",48
"28","LIANG, 2022","Psychostimulant - MK-801","ICR (mouse)","SEP-363856 v olanzapine","Locomotor activity",16
"29","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Other v Vehicle","Cognition",48
"30","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Other v Vehicle","Locomotor activity",241
"31","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","Other v Vehicle","Prepulse inhibition",540
"32","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Cognition",24
"33","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Locomotor activity",141
"34","NA, 2023","Psychostimulant - MK-801","C57BL/6J (mouse)","SEP-363856 v Vehicle","Prepulse inhibition",285
